"","ID","Symbol"
"ILMN_1651735","ILMN_1651735","TGOLN2"
"ILMN_1654318","ILMN_1654318","PTPN23"
"ILMN_1655414","ILMN_1655414","TNFSF14"
"ILMN_1657673","ILMN_1657673","LOC90120"
"ILMN_1657873","ILMN_1657873","XPO4"
"ILMN_1658182","ILMN_1658182","MEX3C"
"ILMN_1659017","ILMN_1659017","C11orf74"
"ILMN_1659365","ILMN_1659365","LOC653071"
"ILMN_1659437","ILMN_1659437","TXNDC17"
"ILMN_1659553","ILMN_1659553","ANAPC1"
"ILMN_1660541","ILMN_1660541","PCNXL2"
"ILMN_1660844","ILMN_1660844","INTS4"
"ILMN_1660942","ILMN_1660942","LOC653352"
"ILMN_1662128","ILMN_1662128","ISY1"
"ILMN_1662263","ILMN_1662263","MDP1"
"ILMN_1666733","ILMN_1666733","IL8"
"ILMN_1667034","ILMN_1667034","PDPR"
"ILMN_1667315","ILMN_1667315","STAG3L1"
"ILMN_1668012","ILMN_1668012","SLC25A13"
"ILMN_1671217","ILMN_1671217","LOC440733"
"ILMN_1671565","ILMN_1671565","RNASET2"
"ILMN_1671928","ILMN_1671928","PROS1"
"ILMN_1674941","ILMN_1674941","ANO6"
"ILMN_1675131","ILMN_1675131","PIH1D1"
"ILMN_1675803","ILMN_1675803","LOC285550"
"ILMN_1676289","ILMN_1676289","NCAM1"
"ILMN_1676528","ILMN_1676528","BTN3A2"
"ILMN_1676765","ILMN_1676765","LOC390354"
"ILMN_1676893","ILMN_1676893","ADCY3"
"ILMN_1677133","ILMN_1677133","MITD1"
"ILMN_1679339","ILMN_1679339","C3orf62"
"ILMN_1682233","ILMN_1682233","ESCO1"
"ILMN_1682717","ILMN_1682717","IER3"
"ILMN_1685097","ILMN_1685097","ASCC1"
"ILMN_1685445","ILMN_1685445","NOTCH2NL"
"ILMN_1686626","ILMN_1686626","BAT1"
"ILMN_1686712","ILMN_1686712","FLJ30092"
"ILMN_1686929","ILMN_1686929","GPATCH3"
"ILMN_1687442","ILMN_1687442","TNIK"
